xDatex,CUSR0000SA0,CUSR0000SAF1,CUSR0000SAH,CUSR0000SETB01
May-73,43.9,47.1,40.6,30.4
Jun-73,44.2,47.6,40.9,31.1
Jul-73,44.2,47.7,41,31
Aug-73,45,50.5,41.3,31
Sep-73,45.2,50.4,41.7,30.8
Oct-73,45.6,50.7,42.1,32.2
Nov-73,45.9,51.4,42.5,33.7
Dec-73,46.3,51.9,42.8,35.2
Jan-74,46.8,52.5,43.3,37.2
Feb-74,47.3,53.6,43.6,39.3
Mar-74,47.8,54.2,44.1,42.2
Apr-74,48.1,54.1,44.4,42.8
May-74,48.6,54.5,44.9,43.6
Jun-74,49,54.5,45.4,43.7
Jul-74,49.3,54.3,45.9,43.7
Aug-74,49.9,55.1,46.5,43.5
Sep-74,50.6,56.2,47.1,43.3
Oct-74,51,56.8,47.7,42.6
Nov-74,51.5,57.5,48.1,42.4
Dec-74,51.9,58.2,48.6,42.5
Jan-75,52.3,58.4,49,42.8
Feb-75,52.6,58.5,49.4,42.8
