Date,US_P,US_R,MX_P,MX_R
Jan 1976,55.8,4.87,0.023319000000,11.86
Feb 1976,55.9,4.77,0.023755000000,11.83
Mar 1976,56,4.84,0.023988000000,11.78
Apr 1976,56.1,4.82,0.024156000000,11.79
May 1976,56.4,5.29,0.024325000000,11.78
Jun 1976,56.7,5.48,0.024423000000,11.76
Jul 1976,57,5.31,0.024629000000,11.74
Aug 1976,57.3,5.29,0.024865000000,11.74
Sep 1976,57.6,5.25,0.025713000000,11.74
Oct 1976,57.9,5.02,0.027161000000,11.96
Nov 1976,58.1,4.95,0.028388000000,12.03
Dec 1976,58.4,4.65,0.029100000000,12.12
Jan 1977,58.7,4.61,0.030027000000,12.05
Feb 1977,59.3,4.68,0.030690000000,12
Mar 1977,59.6,4.69,0.031225000000,11.99
Apr 1977,60,4.73,0.031697000000,12.03
May 1977,60.2,5.35,0.031976000000,11.93
Jun 1977,60.5,5.39,0.032368000000,12.59
Jul 1977,60.8,5.42,0.032734000000,13.25
Aug 1977,61.1,5.9,0.033405000000,13.52
Sep 1977,61.3,6.14,0.033998000000,13.57
Oct 1977,61.6,6.47,0.034258000000,13.64
Nov 1977,62,6.51,0.034632000000,13.93
Dec 1977,62.3,6.56,0.035112000000,14.04
Jan 1978,62.7,6.7,0.035892000000,14.33
Feb 1978,63,6.78,0.036408000000,14.47
Mar 1978,63.4,6.79,0.036787000000,14.62
Apr 1978,63.9,6.89,0.037196000000,14.87
May 1978,64.5,7.36,0.037560000000,15.02
Jun 1978,65,7.6,0.038077000000,15.16
Jul 1978,65.5,7.81,0.038723000000,15.26
Aug 1978,65.9,8.04,0.039109000000,15.29
Sep 1978,66.5,8.45,0.039555000000,15.38
Oct 1978,67.1,8.96,0.040034000000,15.49
Nov 1978,67.5,9.76,0.040446000000,15.81
Dec 1978,67.9,10.03,0.040789000000,15.88
Jan 1979,68.5,10.07,0.042237000000,15.98
Feb 1979,69.2,10.06,0.042845000000,15.97
Mar 1979,69.9,10.09,0.043426000000,15.98
Apr 1979,70.6,10.01,0.043815000000,15.99
May 1979,71.4,10.24,0.044389000000,16.02
Jun 1979,72.2,10.29,0.044881000000,16.04
Jul 1979,73,10.47,0.045425000000,16.08
Aug 1979,73.7,10.94,0.046112000000,16.1
Sep 1979,74.4,11.43,0.046678000000,16.51
Oct 1979,75.2,13.77,0.047493000000,16.69
Nov 1979,76,13.18,0.048104000000,17.37
Dec 1979,76.9,13.78,0.048956000000,17.52
